data,valor,unidade
2024-12-16 13:17:08,28,Cel
2024-12-16 13:17:45,28,Cel
2024-12-16 13:18:15,28,Cel
2024-12-16 13:18:39,28,Cel
2024-12-16 13:19:00,28,Cel
2024-12-16 13:19:07,30,Cel
2024-12-16 13:19:13,30,Cel
2024-12-16 13:19:30,30,Cel
2024-12-16 13:19:36,26,Cel
2024-12-16 13:20:07,26,Cel
2024-12-16 13:20:16,24,Cel
2024-12-16 13:20:26,26,Cel
2024-12-16 13:20:34,26,Cel
2024-12-16 13:20:40,31,Cel
2024-12-16 13:20:49,28,Cel
2024-12-16 13:21:34,28,Cel
2024-12-16 13:21:38,31,Cel
2024-12-16 13:21:45,31,Cel
2024-12-16 13:22:02,26,Cel
2024-12-16 13:22:11,29,Cel
2024-12-16 13:24:36,27,Cel
2024-12-16 13:24:40,29,Cel
2024-12-16 13:24:56,31,Cel
2024-12-16 13:25:02,29,Cel
2024-12-16 13:29:43,27,Cel
2024-12-16 13:29:46,29,Cel
2024-12-16 13:31:51,27,Cel
2024-12-16 13:31:56,29,Cel
2024-12-16 13:32:08,29,Cel
2024-12-16 13:32:14,31,Cel
2024-12-16 13:33:27,31,Cel
2024-12-16 13:33:37,27,Cel
2024-12-16 13:34:19,27,Cel
2024-12-16 13:34:23,29,Cel
2024-12-16 13:41:08,27,Cel
2024-12-16 13:41:15,29,Cel
2024-12-16 13:41:21,27.11,Cel
2024-12-16 13:41:42,27.12,Cel
2024-12-16 13:41:59,27.12,Cel
2024-12-16 13:42:06,27.09,Cel
2024-12-16 13:42:29,27.11,Cel
2024-12-16 13:47:33,27.23,Cel
2024-12-16 13:47:36,27.0,Cel
2024-12-16 13:53:43,27.0,Cel
2024-12-16 13:53:49,28.0,Cel
2024-12-16 13:53:56,27.11,Cel
2024-12-16 13:54:00,27.1,Cel
2024-12-16 14:18:29,30,Cel
2024-12-16 14:18:29,30,Cel
2024-12-16 14:19:00,30,Cel
2024-12-16 14:19:00,30,Cel
2024-12-16 14:19:15,25,Cel
2024-12-16 14:19:15,25,Cel
2024-12-16 14:19:34,27,Cel
2024-12-16 14:21:48,28,Cel
2024-12-16 14:21:48,28,Cel
2024-12-16 14:21:56,30,Cel
2024-12-16 14:21:56,30,Cel
2024-12-16 14:25:37,20,Cel
2024-12-16 14:25:37,20,Cel
2024-12-16 14:26:30,31,Cel
2024-12-16 14:26:30,31,Cel
2024-12-16 14:26:38,29,Cel
2024-12-16 14:26:38,29,Cel
2024-12-16 14:29:14,29,Cel
2024-12-16 14:29:14,29,Cel
2024-12-16 14:33:17,29,Cel
2024-12-16 14:33:17,29,Cel
2024-12-16 14:33:23,29,Cel
2024-12-16 14:33:23,29,Cel
2024-12-16 14:33:31,29,Cel
2024-12-16 14:33:31,29,Cel
2024-12-16 14:34:32,29,Cel
2024-12-16 14:34:32,29,Cel
2024-12-16 14:35:10,29,Cel
2024-12-16 14:35:10,29,Cel
2024-12-16 14:35:49,27,Cel
2024-12-16 14:35:49,27,Cel
2024-12-16 14:36:52,26,Cel
2024-12-16 14:36:52,26,Cel
2024-12-16 14:38:27,26,Cel
2024-12-16 14:39:36,26,Cel
2024-12-16 14:39:36,26,Cel
2024-12-16 14:41:48,26,Cel
2024-12-16 14:41:48,26,Cel
2024-12-16 14:41:58,26,Cel
2024-12-16 14:41:58,26,Cel
2024-12-16 14:46:32,26,Cel
2024-12-16 14:46:32,26,Cel
2024-12-16 14:47:17,26,Cel
2024-12-16 14:47:17,26,Cel
2024-12-16 14:47:27,26,Cel
2024-12-16 14:47:27,26,Cel
2024-12-16 14:49:11,27,Cel
2024-12-16 14:49:11,27,Cel
2024-12-16 14:52:36,27,Cel
2024-12-16 14:53:46,27,Cel
2024-12-16 14:53:58,25,Cel
2024-12-16 14:58:27,25,Cel
2024-12-16 14:59:15,30,Cel
2024-12-16 14:59:53,30,Cel
2024-12-16 14:59:59,20,Cel
2024-12-16 15:04:16,20,Cel
2024-12-16 15:06:21,20,Cel
2024-12-16 15:06:32,20,Cel
2024-12-16 15:06:33,20,Cel
2024-12-16 15:06:33,20,Cel
2024-12-16 15:10:45,20,Cel
2024-12-16 15:12:21,20,Cel
2024-12-16 15:12:27,30,Cel
2024-12-16 15:13:25,30,Cel
2024-12-16 15:13:33,20,Cel
2024-12-16 15:37:44,22.09,Cel
2024-12-16 15:38:08,22.09,Cel
2024-12-16 15:43:03,30,Cel
2024-12-16 15:43:51,30,Cel
2024-12-16 15:44:11,25,Cel
2024-12-16 15:45:13,25,Cel
2024-12-16 15:46:17,20,Cel
2024-12-16 15:46:41,20,Cel
2024-12-16 15:47:10,30,Cel
2024-12-16 15:47:33,27,Cel
2024-12-16 15:47:52,27,Cel
2024-12-16 15:52:53,20,Cel
2024-12-16 15:56:04,20,Cel
2024-12-16 15:56:14,25,Cel
2024-12-16 15:57:09,25,Cel
2024-12-16 15:57:46,22,Cel
2024-12-16 17:24:22,28,Cel
2024-12-16 17:33:16,22,Cel
2024-12-16 17:34:17,22,Cel
2024-12-16 17:34:50,31,Cel
2024-12-16 17:34:56,24,Cel
2024-12-16 17:35:05,23,Cel
2024-12-16 17:35:14,22,Cel
2024-12-16 17:35:28,23,Cel
